ph,humedad,tipo_de_suelo,temperatura,precipitacion,horas_de_sol,tipo_de_cultivo
6.47,22.06,arenoso,27.0,173.51,3.8,naranjas
5.98,59.82,arcilloso,27.0,249.78,3.4,arroz
6.71,73.57,arenoso,15.0,241.25,6.6,arroz
6.22,99.83,limoso,38.0,259.93,11.3,maiz
6.18,93.31,limoso,7.0,17.89,3.5,trigo
6.32,64.26,rocoso,20.0,207.62,5.9,zanahoria
5.85,42.12,arcilloso,28.0,42.0,6.3,lentejas
5.97,63.62,arcilloso,28.0,124.75,15.6,maiz
6.54,78.57,rocoso,26.0,164.58,15.3,lentejas
5.88,11.83,rocoso,11.0,120.82,12.8,uva
6.4,40.99,arcilloso,6.0,155.88,3.9,uva
6.05,83.98,arenoso,25.0,298.96,1.1,naranjas
6.19,38.38,arenoso,24.0,40.57,5.1,arroz
6.09,57.19,rocoso,7.0,202.64,4.3,soja
6.16,58.78,arenoso,28.0,118.8,8.1,soja
6.52,18.45,arcilloso,18.0,39.9,12.4,lentejas
6.1,36.22,limoso,27.0,47.62,13.7,arroz
6.37,33.45,limoso,33.0,284.78,13.5,lentejas
6.28,2.62,arenoso,7.0,263.88,5.8,maiz
6.46,2.42,rocoso,1.0,272.11,11.0,trigo
6.74,83.17,rocoso,31.0,297.46,5.0,zanahoria
6.53,27.31,rocoso,24.0,62.49,1.0,maiz
6.01,51.81,rocoso,28.0,106.63,11.2,arroz
5.83,29.87,rocoso,34.0,200.77,0.2,arroz
6.06,94.07,arenoso,32.0,145.14,6.5,trigo
6.4,25.93,limoso,38.0,125.52,5.3,lentejas
5.85,42.97,limoso,21.0,107.34,11.1,naranjas
6.3,87.27,arenoso,20.0,178.13,12.3,naranjas
6.4,84.19,rocoso,16.0,172.68,4.9,trigo
6.13,18.61,arenoso,6.0,48.44,13.0,naranjas
6.57,80.26,limoso,23.0,141.52,4.7,soja
5.91,45.82,arcilloso,11.0,166.04,7.1,naranjas
5.88,48.3,arenoso,37.0,171.09,11.6,naranjas
6.53,13.35,rocoso,23.0,63.03,11.1,naranjas
6.3,8.06,limoso,24.0,222.68,15.8,soja
6.49,72.79,limoso,14.0,7.56,3.6,lentejas
6.23,49.65,limoso,2.0,106.45,10.6,naranjas
6.05,43.69,limoso,1.0,234.06,9.8,uva
6.62,72.95,rocoso,17.0,169.17,14.6,soja
6.6,76.55,arcilloso,3.0,78.35,2.5,trigo
6.49,15.89,limoso,24.0,208.49,12.0,maiz
6.07,61.02,arenoso,35.0,170.22,9.1,trigo
6.39,13.54,arcilloso,35.0,238.87,4.4,maiz
6.16,75.14,limoso,26.0,220.51,7.6,zanahoria
5.89,65.7,arcilloso,8.0,183.03,5.3,trigo
6.72,95.66,arenoso,35.0,146.45,9.3,uva
5.94,6.9,limoso,35.0,39.95,14.2,maiz
6.75,5.71,arenoso,8.0,78.4,9.1,maiz
6.25,28.22,rocoso,29.0,125.73,10.1,arroz
